angle,R0,rr0,realR,realrr,realOR,psi0,nmax,beta,maxh0,vol,rdrop,hdrop,charL,charT,r0rf,t0,tic,tau,ts,t00,Oh,SectionArea,tauMax,sigmaMax
40,150,100,214.0,64.0,86.0,0.8533333333333334,1.8407769454627694,0.4266666666666667,23.395555688102192,1.938933703526175e6,148.0938360748289,53.90174820953606,25.590076267003766,3200.0,65.90616392517109,1067.0,5120.0,0.0,Inf,Inf,0.20833333333333331,2050.857426097653,497665.37780261575,2.009382297027342e-6
40,160,20,172.0,12.0,148.0,0.15,10.471975511965978,0.075,4.67911113762044,82722.70225500292,51.74768197704066,18.83461593191643,5.1180152534007535,600.0,120.25231802295934,200.0,416.0,0.0,Inf,Inf,0.4811252243246881,81.00325998288366,98905.61372799514,1.0110649560803958e-5
40,160,22,174.0,14.0,146.0,0.175,8.975979010256552,0.0875,5.147022251382484,100095.04115755396,55.142550596199726,20.070247058534736,5.629816778740829,700.0,118.85744940380027,233.0,524.0,0.0,Inf,Inf,0.4454354031873739,98.08573390004827,108836.01113589134,9.18813533832485e-6
40,160,25,176.0,16.0,144.0,0.2,7.853981633974483,0.1,5.848888922025548,129256.91432999974,60.04828258911344,21.855787481242743,6.397519066750942,800.0,115.95171741088656,267.0,640.0,0.0,Inf,Inf,0.41666666666666663,126.84529721120141,123767.57409591235,8.079660664796264e-6
40,160,30,179.0,19.0,141.0,0.2375,6.613879270715354,0.11875,7.018666706430661,186135.64410587196,67.80980752813217,24.680751531560364,7.67702288010113,950.0,111.19019247186783,317.0,828.0,0.0,Inf,Inf,0.3823595564509363,183.23676345973013,148756.51643027636,6.722394581407867e-6
40,160,40,185.0,25.0,135.0,0.3125,5.026548245743669,0.15625,9.35822227524088,330911.77055762406,82.14605935227107,29.898720466491472,10.236030506801507,1250.0,102.85394064772893,417.0,1250.0,0.0,Inf,Inf,0.3333333333333333,326.6460996195936,198613.3477816878,5.034908334052059e-6
40,160,60,198.0,38.0,122.0,0.475,3.306939635357677,0.2375,14.037333412861322,744554.3093208236,107.64192522418631,39.178456740712136,15.35404576020226,1900.0,90.35807477581369,633.0,2342.0,0.0,Inf,Inf,0.27036903521793754,736.836088242088,298301.2942051239,3.3523153248955067e-6
40,160,80,211.0,51.0,109.0,0.6375,2.463994238109642,0.31875,18.71644455048176,1.3236494416976906e6,130.3988185115527,47.46128852168585,20.472061013603014,2550.0,80.60118148844731,850.0,3642.0,0.0,Inf,Inf,0.2333800140046683,1311.5731982082934,397984.31842339726,2.5126618153234516e-6
40,160,100,224.0,64.0,96.0,0.8,1.9634954084936207,0.4,23.395555688102192,2.0681985705841123e6,151.31433518363164,55.07391402462109,25.590076267003766,3200.0,72.68566481636836,1067.0,5120.0,0.0,Inf,Inf,0.20833333333333331,2050.8574260976534,497665.3778026158,2.0093822970273416e-6
40,180,20,192.0,12.0,168.0,0.13333333333333333,11.780972450961725,0.06666666666666667,4.67911113762044,93065.24148006286,53.820182453011924,19.588944415672508,5.1180152534007535,600.0,138.1798175469881,200.0,416.0,0.0,Inf,Inf,0.4811252243246881,81.00325998288366,98905.61372799514,1.0110649560803958e-5
40,180,22,194.0,14.0,166.0,0.15555555555555556,10.09797638653862,0.07777777777777778,5.147022251382484,112609.16530644325,57.35094468213122,20.874036771343317,5.629816778740829,700.0,136.64905531786877,233.0,524.0,0.0,Inf,Inf,0.4454354031873739,98.08573390004828,108836.01113589134,9.18813533832485e-6
40,180,25,196.0,16.0,164.0,0.17777777777777778,8.835729338221293,0.08888888888888889,5.848888922025548,145412.29793312005,62.45248284029237,22.7308448098872,6.397519066750942,800.0,133.54751715970764,267.0,640.0,0.0,Inf,Inf,0.41666666666666663,126.84529721120143,123767.57409591238,8.079660664796262e-6
40,180,30,199.0,19.0,161.0,0.2111111111111111,7.440614179554773,0.10555555555555556,7.018666706430661,209404.2256003408,70.52522438024721,25.66908243935507,7.67702288010113,950.0,128.4747756197528,317.0,828.0,0.0,Inf,Inf,0.3823595564509363,183.23676345973013,148756.51643027636,6.722394581407867e-6
40,180,40,205.0,25.0,155.0,0.2777777777777778,5.654866776461628,0.1388888888888889,9.35822227524088,372273.2496375212,85.4351539406148,31.095852994334635,10.236030506801507,1250.0,119.5648460593852,417.0,1250.0,0.0,Inf,Inf,0.3333333333333333,326.6460996195936,198613.3477816878,5.034908334052059e-6
40,180,60,218.0,38.0,142.0,0.4222222222222222,3.7203070897773864,0.2111111111111111,14.037333412861322,837617.5814848491,111.95184562582533,40.74713947896537,15.35404576020226,1900.0,106.04815437417467,633.0,2342.0,0.0,Inf,Inf,0.27036903521793754,736.836088242088,298301.2942051239,3.3523153248955067e-6
40,180,80,231.0,51.0,129.0,0.5666666666666667,2.771993517873347,0.2833333333333333,18.71644455048176,1.4891049278989388e6,135.62021539647057,49.36172156908622,20.472061013603014,2550.0,95.37978460352943,850.0,3642.0,0.0,Inf,Inf,0.2333800140046683,1311.5731982082932,397984.3184233972,2.512661815323452e-6
40,180,100,244.0,64.0,116.0,0.7111111111111111,2.2089323345553233,0.35555555555555557,23.395555688102192,2.3267240046444437e6,157.37326422029096,57.27918384549628,25.590076267003766,3200.0,86.62673577970904,1067.0,5120.0,0.0,Inf,Inf,0.20833333333333331,2050.857426097653,497665.37780261575,2.009382297027342e-6
40,200,20,212.0,12.0,188.0,0.12,13.089969389957473,0.06,4.67911113762044,103404.9995820612,55.74379201279061,20.289081037781862,5.1180152534007535,600.0,156.2562079872094,200.0,416.0,0.0,Inf,Inf,0.4811252243246881,81.00325998288366,98905.61372799514,1.0110649560803958e-5
40,200,22,214.0,14.0,186.0,0.14,11.219973762820688,0.07,5.147022251382484,125122.0066015669,59.401019165116026,21.62020286117846,5.629816778740829,700.0,154.59898083488397,233.0,524.0,0.0,Inf,Inf,0.4454354031873739,98.08573390004828,108836.01113589134,9.18813533832485e-6
40,200,25,216.0,16.0,184.0,0.16,9.817477042468104,0.08,5.848888922025548,161568.84631782403,64.68474506118946,23.543321813370707,6.397519066750942,800.0,151.31525493881054,267.0,640.0,0.0,Inf,Inf,0.41666666666666663,126.84529721120141,123767.57409591235,8.079660664796264e-6
40,200,30,219.0,19.0,181.0,0.19,8.267349088394193,0.095,7.018666706430661,232668.75351307116,73.04581694275454,26.586503104820512,7.67702288010113,950.0,145.95418305724547,317.0,828.0,0.0,Inf,Inf,0.3823595564509363,183.23676345973013,148756.51643027636,6.722394581407867e-6
40,200,40,225.0,25.0,175.0,0.25,6.283185307179586,0.125,9.35822227524088,413640.1710896264,88.48919261099516,32.20743216465102,10.236030506801507,1250.0,136.51080738900484,417.0,1250.0,0.0,Inf,Inf,0.3333333333333333,326.6460996195936,198613.3477816878,5.034908334052059e-6
40,200,60,238.0,38.0,162.0,0.38,4.133674544197096,0.19,14.037333412861322,930689.1361252498,115.95359314457416,42.20365646083858,15.35404576020226,1900.0,122.04640685542584,633.0,2342.0,0.0,Inf,Inf,0.27036903521793754,736.836088242088,298301.2942051239,3.3523153248955067e-6
40,200,80,251.0,51.0,149.0,0.51,3.079992797637052,0.255,18.71644455048176,1.654559470351996e6,140.46780308318523,51.12609919504572,20.472061013603014,2550.0,110.53219691681477,850.0,3642.0,0.0,Inf,Inf,0.2333800140046683,1311.5731982082937,397984.31842339726,2.5126618153234516e-6
40,200,100,255.5,59.5,136.0,0.6112531969309463,2.5697965011581783,0.2975,23.395555688102192,2.577645346889466e6,162.8384840539125,59.26836118865581,25.590076267003766,2975.0,92.66151594608749,992.0,4590.0,0.0,Inf,Inf,0.21606790785072147,2027.5292130338742,494826.8461115743,2.020908945943726e-6
30,80,20,89.0,9.0,71.0,0.225,6.981317007977318,0.1125,2.6794919243112254,18209.05618568053,34.82955779750347,9.332551884574164,3.396141505368622,450.0,54.17044220249653,150.0,270.0,0.0,Inf,Inf,0.5555555555555556,35.18822577592826,181135.21636456958,5.520737601832804e-6
30,80,22,90.0,10.0,70.0,0.25,6.283185307179586,0.125,2.947441116742347,22034.51626272228,37.11532964562352,9.945022605359725,3.7357556559054843,500.0,52.88467035437648,167.0,316.0,0.0,Inf,Inf,0.5270462766947298,42.697452270306684,199528.61599267102,5.011812441162482e-6
30,80,25,92.0,12.0,68.0,0.3,5.235987755982989,0.15,3.349364905389031,28458.30102637526,40.41927055945043,10.830310905059791,4.245176881710778,600.0,51.58072944054957,200.0,416.0,0.0,Inf,Inf,0.4811252243246881,55.414396631945806,227308.41501000134,4.399309193880926e-6
30,80,30,94.0,14.0,66.0,0.35,4.487989505128276,0.175,4.01923788646684,40975.48179280234,45.64152759134291,12.229610459423132,5.094212258052933,700.0,48.35847240865709,233.0,524.0,0.0,Inf,Inf,0.4454354031873739,79.9812507853996,273085.2887200766,3.6618596508325284e-6
30,80,40,99.0,19.0,61.0,0.475,3.306939635357677,0.2375,5.358983848622451,72849.21850346669,55.291764257159656,14.815383580797938,6.792283010737244,950.0,43.708235742840344,317.0,828.0,0.0,Inf,Inf,0.3823595564509363,142.89149822787385,365012.22003908525,2.7396343056485086e-6
30,80,60,109.0,29.0,51.0,0.725,2.1666156231653746,0.3625,8.03847577293368,163918.20981041936,72.4538080317582,19.413939350669192,10.188424516105867,1450.0,36.5461919682418,483.0,1562.0,0.0,Inf,Inf,0.30949223029508643,323.06364267239013,548843.1548506165,1.822014160442939e-6
30,80,80,119.0,39.0,41.0,0.975,1.6110731556870734,0.4875,10.717967697244902,291411.6245647932,87.77168570205883,23.518352302184972,13.584566021474489,1950.0,31.228314297941168,650.0,2436.0,0.0,Inf,Inf,0.2668802563418119,575.7046480103259,732662.691696522,1.36488456602648e-6
30,80,100,129.0,49.0,31.0,1.225,1.2822827157509358,0.6125,13.397459621556123,455331.74384117796,101.85009962575785,27.290651943751197,16.980707526843112,2450.0,27.14990037424215,817.0,3430.0,0.0,Inf,Inf,0.2380952380952381,900.8145128711906,916477.688235149,1.0911340372351987e-6
30,120,20,129.0,9.0,111.0,0.15,10.471975511965978,0.075,2.6794919243112254,27315.55143385016,39.870848007917886,10.68336152526563,3.396141505368622,450.0,89.12915199208211,150.0,270.0,0.0,Inf,Inf,0.5555555555555556,35.18822577592826,181135.21636456958,5.520737601832804e-6
30,120,22,130.0,10.0,110.0,0.16666666666666666,9.42477796076938,0.08333333333333333,2.947441116742347,33050.15206453187,42.48575130915461,11.384022753117486,3.7357556559054843,500.0,87.51424869084539,167.0,316.0,0.0,Inf,Inf,0.5270462766947298,42.697452270306684,199528.61599267102,5.011812441162482e-6
30,120,25,132.0,12.0,108.0,0.2,7.853981633974483,0.1,3.349364905389031,42684.463009788305,46.26743491167571,12.397321820443032,4.245176881710778,600.0,85.7325650883243,200.0,416.0,0.0,Inf,Inf,0.4811252243246881,55.414396631945806,227308.41501000134,4.399309193880926e-6
30,120,30,134.0,14.0,106.0,0.23333333333333334,6.731984257692414,0.11666666666666667,4.01923788646684,61465.731396144816,52.24721751398183,13.999599739644635,5.094212258052933,700.0,81.75278248601816,233.0,524.0,0.0,Inf,Inf,0.4454354031873739,79.9812507853996,273085.2887200766,3.6618596508325284e-6
30,120,40,139.0,19.0,101.0,0.31666666666666665,4.960409453036515,0.15833333333333333,5.358983848622451,109275.25906963304,63.29354638713221,16.95945464053387,6.792283010737244,950.0,75.70645361286779,317.0,828.0,0.0,Inf,Inf,0.3823595564509363,142.89149822787385,365012.22003908525,2.7396343056485086e-6
30,120,60,149.0,29.0,91.0,0.48333333333333334,3.249923434748062,0.24166666666666667,8.03847577293368,245874.12119040493,82.93854690150866,22.22331666367003,10.188424516105867,1450.0,66.06145309849134,483.0,1562.0,0.0,Inf,Inf,0.30949223029508643,323.0636426723901,548843.1548506165,1.822014160442939e-6
30,120,80,159.0,39.0,81.0,0.65,2.41660973353061,0.325,10.717967697244902,437115.5943394174,100.47335754617065,26.921755015339862,13.584566021474489,1950.0,58.52664245382935,650.0,2436.0,0.0,Inf,Inf,0.2668802563418119,575.7046480103259,732662.691696522,1.36488456602648e-6
30,120,100,169.0,49.0,71.0,0.8166666666666667,1.9234240736264039,0.4083333333333333,13.397459621556123,682996.3314478148,116.58918656858913,31.23997838725494,16.980707526843112,2450.0,52.41081343141087,817.0,3430.0,0.0,Inf,Inf,0.2380952380952381,900.8145128711906,916477.688235149,1.0911340372351987e-6
30,150,20,159.0,9.0,141.0,0.12,13.089969389957473,0.06,2.6794919243112254,34143.09716194001,42.94900628143353,11.508151548829327,3.396141505368622,450.0,116.05099371856647,150.0,270.0,0.0,Inf,Inf,0.5555555555555556,35.18822577592826,181135.21636456958,5.520737601832804e-6
30,150,22,160.0,10.0,140.0,0.13333333333333333,11.780972450961725,0.06666666666666667,2.947441116742347,41315.894817992186,45.76757160324374,12.263383850622738,3.7357556559054843,500.0,114.23242839675626,167.0,316.0,0.0,Inf,Inf,0.5270462766947298,42.697452270306684,199528.61599267102,5.011812441162482e-6
30,150,25,162.0,12.0,138.0,0.16,9.817477042468104,0.08,3.349364905389031,53358.856379690944,49.841103929227415,13.354883547712136,4.245176881710778,600.0,112.15889607077258,200.0,416.0,0.0,Inf,Inf,0.4811252243246881,55.414396631945806,227308.41501000134,4.399309193880926e-6
30,150,30,164.0,14.0,136.0,0.18666666666666668,8.414980322115516,0.09333333333333334,4.01923788646684,76829.09040189582,56.2808583674837,15.080410548897646,5.094212258052933,700.0,107.7191416325163,233.0,524.0,0.0,Inf,Inf,0.4454354031873739,79.9812507853996,273085.2887200766,3.6618596508325284e-6
30,150,40,169.0,19.0,131.0,0.25333333333333335,6.200511816295644,0.12666666666666668,5.358983848622451,136593.04166626435,68.1807342594083,18.268972684169427,6.792283010737244,950.0,100.8192657405917,317.0,828.0,0.0,Inf,Inf,0.3823595564509363,142.89149822787385,365012.22003908525,2.7396343056485086e-6
30,150,60,179.0,29.0,121.0,0.38666666666666666,4.062404293435077,0.19333333333333333,8.03847577293368,307345.3411191816,89.34310191235976,23.93941200670828,10.188424516105867,1450.0,89.65689808764024,483.0,1562.0,0.0,Inf,Inf,0.30949223029508643,323.0636426723901,548843.1548506165,1.822014160442939e-6
30,150,80,189.0,39.0,111.0,0.52,3.0207621669132627,0.26,10.717967697244902,546396.9292382447,108.23180432488336,29.000624564215777,13.584566021474489,1950.0,80.76819567511664,650.0,2436.0,0.0,Inf,Inf,0.2668802563418119,575.7046480103259,732662.691696522,1.36488456602648e-6
30,150,100,199.0,49.0,101.0,0.6533333333333333,2.404280092033005,0.32666666666666666,13.397459621556123,853747.7129024956,125.5920067258802,33.65227677800372,16.980707526843112,2450.0,73.4079932741198,817.0,3430.0,0.0,Inf,Inf,0.2380952380952381,900.8145128711906,916477.688235149,1.0911340372351987e-6
30,160,20,169.0,9.0,151.0,0.1125,13.962634015954636,0.05625,2.6794919243112254,36416.7305299649,43.88193799780909,11.758129848825538,3.396141505368622,450.0,125.11806200219091,150.0,270.0,0.0,Inf,Inf,0.5555555555555556,35.18822577592826,181135.21636456958,5.520737601832804e-6
30,160,22,170.0,10.0,150.0,0.125,12.566370614359172,0.0625,2.947441116742347,44070.92847062095,46.76305569103629,12.530123008024786,3.7357556559054843,500.0,123.2369443089637,167.0,316.0,0.0,Inf,Inf,0.5270462766947298,42.697452270306684,199528.61599267102,5.011812441162482e-6
30,160,25,172.0,12.0,148.0,0.15,10.471975511965978,0.075,3.349364905389031,56916.48205672359,50.925054011138336,13.645327096795818,4.245176881710778,600.0,121.07494598886166,200.0,416.0,0.0,Inf,Inf,0.4811252243246881,55.414396631945806,227308.41501000134,4.399309193880926e-6
30,160,30,174.0,14.0,146.0,0.175,8.975979010256552,0.0875,4.01923788646684,81951.42329184315,57.50482888627425,15.408372460967074,5.094212258052933,700.0,116.49517111372575,233.0,524.0,0.0,Inf,Inf,0.4454354031873739,79.9812507853996,273085.2887200766,3.6618596508325284e-6
30,160,40,179.0,19.0,141.0,0.2375,6.613879270715354,0.11875,5.358983848622451,145699.3803141989,69.66340801526492,18.66625391969003,6.792283010737244,950.0,109.33659198473508,317.0,828.0,0.0,Inf,Inf,0.3823595564509363,142.89149822787385,365012.22003908525,2.7396343056485086e-6
30,160,60,189.0,29.0,131.0,0.3625,4.333231246330749,0.18125,8.03847577293368,327836.0450470111,91.28604311753682,24.460021533576626,10.188424516105867,1450.0,97.71395688246318,483.0,1562.0,0.0,Inf,Inf,0.30949223029508643,323.06364267239013,548843.1548506165,1.822014160442939e-6
30,160,80,199.0,39.0,121.0,0.4875,3.222146311374147,0.24375,10.717967697244902,582822.2137210704,110.58532891430208,29.631249577317313,13.584566021474489,1950.0,88.41467108569792,650.0,2436.0,0.0,Inf,Inf,0.2668802563418119,575.7046480103259,732662.691696522,1.36488456602648e-6
30,160,100,209.0,49.0,111.0,0.6125,2.5645654315018716,0.30625,13.397459621556123,910663.7364177365,128.3230961356179,34.384069979800124,16.980707526843112,2450.0,80.6769038643821,817.0,3430.0,0.0,Inf,Inf,0.2380952380952381,900.8145128711906,916477.688235149,1.0911340372351987e-6
30,180,20,189.0,9.0,171.0,0.1,15.707963267948966,0.05,2.6794919243112254,40972.19542779133,45.64030735977222,12.229283499359187,3.396141505368622,450.0,143.35969264022776,150.0,270.0,0.0,Inf,Inf,0.5555555555555556,35.18822577592826,181135.21636456958,5.520737601832804e-6
30,180,22,190.0,10.0,170.0,0.1111111111111111,14.137166941154069,0.05555555555555555,2.947441116742347,49575.38120529054,48.63409469636158,13.031466398508828,3.7357556559054843,500.0,141.3659053036384,167.0,316.0,0.0,Inf,Inf,0.5270462766947298,42.697452270306684,199528.61599267102,5.011812441162482e-6
30,180,25,192.0,12.0,168.0,0.13333333333333333,11.780972450961725,0.06666666666666667,3.349364905389031,64027.70189949998,52.96326947849828,14.191465285275537,4.245176881710778,600.0,139.0367305215017,200.0,416.0,0.0,Inf,Inf,0.4811252243246881,55.414396631945806,227308.41501000134,4.399309193880926e-6
30,180,30,194.0,14.0,166.0,0.15555555555555556,10.09797638653862,0.07777777777777778,4.01923788646684,92196.24590467865,59.80762562147976,16.02540498649842,5.094212258052933,700.0,134.19237437852024,233.0,524.0,0.0,Inf,Inf,0.4454354031873739,79.9812507853996,273085.2887200766,3.6618596508325284e-6
30,180,40,199.0,19.0,161.0,0.2111111111111111,7.440614179554773,0.10555555555555556,5.358983848622451,163911.50337980507,72.45281991078475,19.413674584452334,6.792283010737244,950.0,126.54718008921525,317.0,828.0,0.0,Inf,Inf,0.3823595564509363,142.89149822787385,365012.22003908525,2.7396343056485086e-6
30,180,60,209.0,29.0,151.0,0.32222222222222224,4.874885152122093,0.16111111111111112,8.03847577293368,368812.243039191,94.94102695887733,25.43937150221262,10.188424516105867,1450.0,114.05897304112267,483.0,1562.0,0.0,Inf,Inf,0.30949223029508643,323.0636426723901,548843.1548506165,1.822014160442939e-6
30,180,80,219.0,39.0,141.0,0.43333333333333335,3.624914600295915,0.21666666666666667,10.717967697244902,655672.0579429187,115.01320540549173,30.817695507316333,13.584566021474489,1950.0,103.98679459450827,650.0,2436.0,0.0,Inf,Inf,0.2668802563418119,575.7046480103259,732662.691696522,1.36488456602648e-6
30,180,100,229.0,49.0,131.0,0.5444444444444444,2.885136110439606,0.2722222222222222,13.397459621556123,1.0244947264402001e6,133.46131234840254,35.76085086455227,16.980707526843112,2450.0,95.53868765159746,817.0,3430.0,0.0,Inf,Inf,0.2380952380952381,900.8145128711907,916477.688235149,1.0911340372351987e-6
30,200,20,209.0,9.0,191.0,0.09,17.453292519943297,0.045,2.6794919243112254,45524.387554602916,47.2715873538548,12.66638365640266,3.396141505368622,450.0,161.72841264614522,150.0,270.0,0.0,Inf,Inf,0.5555555555555556,35.18822577592826,181135.21636456958,5.520737601832804e-6
30,200,22,210.0,10.0,190.0,0.1,15.707963267948966,0.05,2.947441116742347,55087.6538638482,50.37366783935243,13.497583617348095,3.7357556559054843,500.0,159.62633216064756,167.0,316.0,0.0,Inf,Inf,0.5270462766947298,42.697452270306684,199528.61599267102,5.011812441162482e-6
30,200,25,212.0,12.0,188.0,0.12,13.089969389957473,0.06,3.349364905389031,71139.82310112403,54.85586600191284,14.698584995322419,4.245176881710778,600.0,157.14413399808717,200.0,416.0,0.0,Inf,Inf,0.4811252243246881,55.414396631945806,227308.41501000134,4.399309193880926e-6
30,200,30,214.0,14.0,186.0,0.14,11.219973762820688,0.07,4.01923788646684,102441.42374101447,61.94563138177374,16.598281903382276,5.094212258052933,700.0,152.05436861822625,233.0,524.0,0.0,Inf,Inf,0.4454354031873739,79.9812507853996,273085.2887200766,3.6618596508325284e-6
30,200,40,219.0,19.0,181.0,0.19,8.267349088394193,0.095,5.358983848622451,182124.06485581637,75.04260937769831,20.10760658067845,6.792283010737244,950.0,143.9573906223017,317.0,828.0,0.0,Inf,Inf,0.3823595564509363,142.89149822787385,365012.22003908525,2.7396343056485086e-6
