major,minor,outerR,beta,dH,clusters,R,rr,kbt,theta,time
0.0,0.0,6.0,NaN,1.893016611068364,20,150,20,0.0,20,825000
0.0,0.0,6.0,NaN,1.8927074609341739,20,150,20,0.0,20,850000
0.0,0.0,6.0,NaN,1.8924195990901145,20,150,20,0.0,20,875000
0.0,0.0,6.0,NaN,1.8921529088612266,20,150,20,0.0,20,900000
0.0,0.0,6.0,NaN,1.8919074934664417,20,150,20,0.0,20,925000
0.0,0.0,6.0,NaN,1.8916834909074418,20,150,20,0.0,20,950000
0.0,0.0,6.0,NaN,1.891480962787947,20,150,20,0.0,20,975000
0.0,0.0,6.0,NaN,1.8912998444193188,20,150,20,0.0,20,1000000
0.0,0.0,6.0,NaN,1.8911399373488151,20,150,20,0.0,20,1025000
0.0,0.0,6.0,NaN,1.8910009260425877,20,150,20,0.0,20,1050000
1.0,0.0,7.0,0.0,1.8908824046024177,20,150,20,0.0,20,1075000
1.0,0.0,7.0,0.0,1.8907839047026562,20,150,20,0.0,20,1100000
0.0,0.0,7.0,NaN,1.8907049205053763,20,150,20,0.0,20,1125000
0.0,0.0,7.0,NaN,1.8906449292883392,20,150,20,0.0,20,1150000
0.0,0.0,7.0,NaN,1.8906034079954266,20,150,20,0.0,20,1175000
0.0,0.0,7.0,NaN,1.8905798464459043,20,150,20,0.0,20,1200000
0.0,0.0,7.0,NaN,1.8905737581147468,20,150,20,0.0,20,1225000
0.0,0.0,7.0,NaN,1.8905846895093148,20,150,20,0.0,20,1250000
0.0,0.0,7.0,NaN,1.8906122292253884,20,150,20,0.0,20,1275000
0.0,0.0,7.5,NaN,1.8906560174531093,20,150,20,0.0,20,1300000
1.0,0.0,8.5,0.0,1.8907157555167007,20,150,20,0.0,20,1325000
1.0,0.0,9.0,0.0,1.8907912122989674,20,150,20,0.0,20,1350000
1.0,0.0,9.0,0.0,1.8908822191446284,20,150,20,0.0,20,1375000
1.0,0.0,9.0,0.0,1.8909886371656461,20,150,20,0.0,20,1400000
1.0,0.0,9.0,0.0,1.8911102788209682,20,150,20,0.0,20,1425000
0.0,0.0,9.0,NaN,1.8912467911244037,20,150,20,0.0,20,1450000
0.0,0.0,9.0,NaN,1.891397565942136,20,150,20,0.0,20,1475000
0.0,0.0,8.5,NaN,1.8915617687856843,20,150,20,0.0,20,1500000
1.0,0.0,9.5,0.0,1.8917385003290756,20,150,20,0.0,20,1525000
1.0,0.0,9.5,0.0,1.8919269771696128,20,150,20,0.0,20,1550000
0.0,0.0,9.5,NaN,1.8921266094265843,20,150,20,0.0,20,1575000
0.0,0.0,9.5,NaN,1.8923369766755198,20,150,20,0.0,20,1600000
0.0,0.0,9.5,NaN,1.8925577704645915,20,150,20,0.0,20,1625000
0.0,0.0,9.5,NaN,1.892788746203268,20,150,20,0.0,20,1650000
1.0,0.0,11.0,0.0,1.8930296931453594,20,150,20,0.0,20,1675000
0.0,0.0,11.0,NaN,1.8932804180276654,20,150,20,0.0,20,1700000
0.0,0.0,11.0,NaN,1.8935407367199992,20,150,20,0.0,20,1725000
0.0,0.0,11.0,NaN,1.8938104700757599,20,150,20,0.0,20,1750000
0.0,0.0,11.0,NaN,1.8940894418563992,20,150,20,0.0,20,1775000
0.0,0.0,12.0,NaN,1.894377477619086,20,150,20,0.0,20,1800000
0.0,0.0,12.0,NaN,1.8946744039933134,20,150,20,0.0,20,1825000
0.0,0.0,12.5,NaN,1.8951644046871434,20,150,20,0.0,20,1850000
0.0,0.0,12.5,NaN,1.896990928616612,20,150,20,0.0,20,1875000
0.0,0.0,13.5,NaN,1.8987681397053402,20,150,20,0.0,20,1900000
0.0,0.0,13.5,NaN,1.9005073215580324,20,150,20,0.0,20,1925000
0.0,0.0,14.0,NaN,1.9022375827233917,20,150,20,0.0,20,1950000
0.0,0.0,14.0,NaN,1.9040123906347293,20,150,20,0.0,20,1975000
0.0,0.0,14.5,NaN,1.9059015130141703,20,150,20,0.0,20,2000000
0.0,0.0,15.0,NaN,1.9079645066046478,20,150,20,0.0,20,2025000
0.0,0.0,15.5,NaN,1.9102297283973335,20,150,20,0.0,20,2050000
0.0,0.0,15.5,NaN,1.9132457636097364,20,150,20,0.0,20,2075000
0.0,0.0,16.0,NaN,1.9164364687549145,20,150,20,0.0,20,2100000
0.0,0.0,16.0,NaN,1.9198584687274742,20,150,20,0.0,20,2125000
0.0,0.0,17.0,NaN,1.9236718879130426,20,150,20,0.0,20,2150000
0.0,0.0,17.0,NaN,1.9274881231090326,20,150,20,0.0,20,2175000
0.0,0.0,17.0,NaN,1.9313188912578676,20,150,20,0.0,20,2200000
0.0,0.0,17.5,NaN,1.9351741982066308,20,150,20,0.0,20,2225000
0.0,0.0,18.0,NaN,1.9390608607790085,20,150,20,0.0,20,2250000
0.0,0.0,18.5,NaN,1.942987120996129,20,150,20,0.0,20,2275000
0.0,0.0,19.0,NaN,1.9469604975270507,20,150,20,0.0,20,2300000
0.0,0.0,19.0,NaN,1.9509810987228169,20,150,20,0.0,20,2325000
0.0,0.0,19.0,NaN,1.9550431797450454,20,150,20,0.0,20,2350000
0.0,0.0,19.5,NaN,1.9591373003669312,20,150,20,0.0,20,2375000
0.0,0.0,20.0,NaN,1.9632468733349269,20,150,20,0.0,20,2400000
0.0,0.0,21.0,NaN,1.96735063194237,20,150,20,0.0,20,2425000
0.0,0.0,21.0,NaN,1.971449564184699,20,150,20,0.0,20,2450000
0.0,0.0,21.0,NaN,1.9755977320712028,20,150,20,0.0,20,2475000
0.0,0.0,21.0,NaN,1.9798732022017913,20,150,20,0.0,20,2500000
134.0,15.5,165.0,0.10367892976588629,2.2924050054233915,1,150,40,0.0,20,25000
133.0,15.5,164.0,0.10437710437710437,2.2944650459328413,1,150,40,0.0,20,50000
133.0,15.5,164.0,0.10437710437710437,2.298184032094954,1,150,40,0.0,20,75000
132.0,15.5,163.0,0.10508474576271186,2.301769036856095,1,150,40,0.0,20,100000
132.0,15.5,163.0,0.10508474576271186,2.305795715036813,1,150,40,0.0,20,125000
131.0,15.5,162.0,0.10580204778156997,2.3095971328359717,1,150,40,0.0,20,150000
131.0,15.5,162.0,0.10580204778156997,2.3157736589748987,1,150,40,0.0,20,175000
130.0,15.5,161.0,0.10652920962199312,2.317927862201223,1,150,40,0.0,20,200000
129.0,16.0,161.0,0.1103448275862069,2.3249815780631136,1,150,40,0.0,20,225000
129.0,15.5,160.0,0.10726643598615918,2.3265719271297773,1,150,40,0.0,20,250000
128.0,15.5,159.0,0.10801393728222997,2.332594589627758,1,150,40,0.0,20,275000
128.0,15.5,159.0,0.10801393728222997,2.335551253164849,1,150,40,0.0,20,300000
127.0,15.5,158.0,0.10877192982456141,2.3403635410194505,1,150,40,0.0,20,325000
126.0,16.0,158.0,0.11267605633802817,2.3485479958945428,1,150,40,0.0,20,350000
126.0,15.5,157.0,0.10954063604240283,2.3498935610250857,1,150,40,0.0,20,375000
125.0,16.0,157.0,0.11347517730496454,2.3594372644066235,1,150,40,0.0,20,400000
125.0,15.5,156.0,0.1103202846975089,2.359919952297797,1,150,40,0.0,20,425000
124.0,16.0,156.0,0.11428571428571428,2.3668545300710706,1,150,40,0.0,20,450000
123.0,16.0,155.0,0.11510791366906475,2.3731530752573398,1,150,40,0.0,20,475000
123.0,15.5,154.0,0.11191335740072202,2.3777532191930595,1,150,40,0.0,20,500000
122.0,16.0,154.0,0.11594202898550725,2.3832780169846455,1,150,40,0.0,20,525000
121.0,16.0,153.0,0.11678832116788321,2.390961724683102,1,150,40,0.0,20,550000
121.0,16.0,153.0,0.11678832116788321,2.3964016919961653,1,150,40,0.0,20,575000
120.0,16.0,152.0,0.11764705882352941,2.4014051102095486,1,150,40,0.0,20,600000
119.0,16.5,152.0,0.12177121771217712,2.412564683424265,1,150,40,0.0,20,625000
119.0,16.0,151.0,0.11851851851851852,2.4129851011323415,1,150,40,0.0,20,650000
118.0,16.0,150.0,0.11940298507462686,2.423900165994456,1,150,40,0.0,20,675000
117.0,16.5,150.0,0.12359550561797752,2.4304028884116424,1,150,40,0.0,20,700000
117.0,16.0,149.0,0.12030075187969924,2.4332839157942168,1,150,40,0.0,20,725000
116.0,16.5,149.0,0.12452830188679245,2.4470306011076532,1,150,40,0.0,20,750000
115.0,16.5,148.0,0.12547528517110265,2.4502537888150995,1,150,40,0.0,20,775000
115.0,16.0,147.0,0.12213740458015267,2.4585495896399037,1,150,40,0.0,20,800000
114.0,16.5,147.0,0.12643678160919541,2.4670047981155316,1,150,40,0.0,20,825000
113.0,16.5,146.0,0.1274131274131274,2.474322864071079,1,150,40,0.0,20,850000
113.0,16.5,146.0,0.1274131274131274,2.4863824516296775,1,150,40,0.0,20,875000
112.0,16.5,145.0,0.12840466926070038,2.490071236732558,1,150,40,0.0,20,900000
111.0,16.5,144.0,0.12941176470588237,2.5020840818943304,1,150,40,0.0,20,925000
110.5,16.5,144.0,0.12992125984251968,2.5134134742044125,1,150,40,0.0,20,950000
110.0,16.5,143.0,0.13043478260869565,2.5180758914217423,1,150,40,0.0,20,975000
109.0,16.5,142.5,0.13147410358565736,2.531712482509056,1,150,40,0.0,20,1000000
108.0,17.0,142.0,0.136,2.5426122293313758,1,150,40,0.0,20,1025000
108.0,16.5,141.0,0.13253012048192772,2.552240816659831,1,150,40,0.0,20,1050000
107.0,17.0,141.0,0.13709677419354838,2.5621448683393195,1,150,40,0.0,20,1075000
106.0,17.0,140.0,0.13821138211382114,2.573820341039964,1,150,40,0.0,20,1100000
105.0,17.0,139.0,0.13934426229508196,2.5899213438982227,1,150,40,0.0,20,1125000
104.5,17.0,139.0,0.13991769547325103,2.600178902660949,1,150,40,0.0,20,1150000
104.0,17.0,138.0,0.14049586776859505,2.6098916209018914,1,150,40,0.0,20,1175000
103.0,17.0,137.5,0.14166666666666666,2.6273957824670364,1,150,40,0.0,20,1200000
102.0,17.5,137.0,0.14644351464435146,2.640484796811446,1,150,40,0.0,20,1225000
101.0,17.5,136.0,0.14767932489451477,2.654670224056013,1,150,40,0.0,20,1250000
101.0,17.0,135.5,0.1440677966101695,2.6727133537122176,1,150,40,0.0,20,1275000
100.0,17.5,135.0,0.14893617021276595,2.682860616432368,1,150,40,0.0,20,1300000
99.0,17.5,134.0,0.15021459227467812,2.698317163157399,1,150,40,0.0,20,1325000
98.0,17.5,133.5,0.15151515151515152,2.7192374990842576,1,150,40,0.0,20,1350000
97.0,18.0,133.0,0.1565217391304348,2.735466447729135,1,150,40,0.0,20,1375000
96.0,18.0,132.0,0.15789473684210525,2.7540810769507154,1,150,40,0.0,20,1400000
96.0,17.5,131.5,0.15418502202643172,2.7710237269883393,1,150,40,0.0,20,1425000
95.0,18.0,131.0,0.1592920353982301,2.7859008630830657,1,150,40,0.0,20,1450000
94.0,18.0,130.0,0.16071428571428573,2.8060282182854204,1,150,40,0.0,20,1475000
93.0,18.0,129.5,0.16216216216216217,2.8254583331357552,1,150,40,0.0,20,1500000
92.0,18.5,129.0,0.167420814479638,2.84217796912183,1,150,40,0.0,20,1525000
91.0,18.5,128.0,0.1689497716894977,2.863094877277456,1,150,40,0.0,20,1550000
90.0,18.5,127.5,0.17050691244239632,2.8857626853973835,1,150,40,0.0,20,1575000
89.0,19.0,127.0,0.17592592592592593,2.9031761647599192,1,150,40,0.0,20,1600000
88.0,19.0,126.0,0.17757009345794392,2.922751233232322,1,150,40,0.0,20,1625000
88.0,18.5,125.0,0.17370892018779344,2.9419880279373536,1,150,40,0.0,20,1650000
87.0,19.0,125.0,0.1792452830188679,2.9564072909585426,1,150,40,0.0,20,1675000
86.0,19.0,124.0,0.18095238095238095,2.9739270791288477,1,150,40,0.0,20,1700000
85.0,19.0,123.0,0.18269230769230768,2.992845784113742,1,150,40,0.0,20,1725000
84.0,19.0,122.0,0.18446601941747573,3.008581700610468,1,150,40,0.0,20,1750000
83.0,19.5,122.0,0.1902439024390244,3.0218454283413934,1,150,40,0.0,20,1775000
82.0,19.5,121.0,0.1921182266009852,3.0361482623207015,1,150,40,0.0,20,1800000
81.0,19.5,120.0,0.19402985074626866,3.0506343203027817,1,150,40,0.0,20,1825000
80.0,19.5,119.0,0.19597989949748743,3.0648428406349737,1,150,40,0.0,20,1850000
79.0,19.5,118.0,0.19796954314720813,3.076978606648593,1,150,40,0.0,20,1875000
78.0,20.0,117.5,0.20408163265306123,3.088272169440074,1,150,40,0.0,20,1900000
77.0,20.0,116.5,0.20618556701030927,3.099306857127457,1,150,40,0.0,20,1925000
76.0,20.0,115.5,0.20833333333333334,3.1104734983943496,1,150,40,0.0,20,1950000
75.0,20.0,114.5,0.21052631578947367,3.1217639560524795,1,150,40,0.0,20,1975000
74.0,20.0,113.5,0.2127659574468085,3.133007234682742,1,150,40,0.0,20,2000000
73.0,20.0,112.5,0.21505376344086022,3.144549770050386,1,150,40,0.0,20,2025000
72.0,20.0,111.5,0.21739130434782608,3.156833405169938,1,150,40,0.0,20,2050000
70.5,20.5,110.5,0.22527472527472528,3.1701032500308823,1,150,40,0.0,20,2075000
69.5,20.5,109.5,0.22777777777777777,3.184962906634448,1,150,40,0.0,20,2100000
68.5,20.5,108.5,0.2303370786516854,3.2022570510729476,1,150,40,0.0,20,2125000
67.5,21.0,108.0,0.23728813559322035,3.2215013528617003,1,150,40,0.0,20,2150000
66.0,21.0,107.0,0.2413793103448276,3.2443576715562883,1,150,40,0.0,20,2175000
65.0,21.0,106.0,0.2441860465116279,3.2717952792858926,1,150,40,0.0,20,2200000
63.5,21.5,105.0,0.2529411764705882,3.301775902253683,1,150,40,0.0,20,2225000
62.5,21.5,104.0,0.25595238095238093,3.3316157557580675,1,150,40,0.0,20,2250000
61.0,21.5,103.0,0.2606060606060606,3.367752605377666,1,150,40,0.0,20,2275000
59.5,22.0,102.0,0.26993865030674846,3.4077983493946613,1,150,40,0.0,20,2300000
58.5,22.0,101.0,0.2732919254658385,3.4462127253679586,1,150,40,0.0,20,2325000
56.5,22.5,100.0,0.2848101265822785,3.4903816512018473,1,150,40,0.0,20,2350000
55.5,22.5,99.0,0.28846153846153844,3.534461146662091,1,150,40,0.0,20,2375000
54.0,22.5,98.0,0.29411764705882354,3.577178346634868,1,150,40,0.0,20,2400000
52.5,23.0,97.0,0.304635761589404,3.6206268262181984,1,150,40,0.0,20,2425000
50.5,23.5,96.0,0.31756756756756754,3.664596893840258,1,150,40,0.0,20,2450000
49.0,23.5,95.0,0.32413793103448274,3.7079596075283128,1,150,40,0.0,20,2475000
47.5,24.0,94.0,0.3356643356643357,3.750721227617637,1,150,40,0.0,20,2500000
120.0,29.0,178.0,0.19463087248322147,4.725517081698153,1,150,80,0.0,20,25000
119.0,29.5,178.0,0.19865319865319866,4.709803948005473,1,150,80,0.0,20,50000
118.0,29.5,177.0,0.2,4.718007746668519,1,150,80,0.0,20,75000
117.0,29.5,176.0,0.20136518771331058,4.729962492162333,1,150,80,0.0,20,100000
117.0,29.5,176.0,0.20136518771331058,4.741824955722,1,150,80,0.0,20,125000
116.0,29.5,175.0,0.2027491408934708,4.7548422417920575,1,150,80,0.0,20,150000
115.0,29.5,174.0,0.2041522491349481,4.7679417143105995,1,150,80,0.0,20,175000
114.0,30.0,174.0,0.20833333333333334,4.781231398032563,1,150,80,0.0,20,200000
113.0,30.0,173.0,0.2097902097902098,4.794475851304032,1,150,80,0.0,20,225000
112.0,30.0,172.0,0.2112676056338028,4.808054093205196,1,150,80,0.0,20,250000
111.0,30.0,171.0,0.2127659574468085,4.823047106208112,1,150,80,0.0,20,275000
110.0,30.5,171.0,0.21708185053380782,4.83611398201699,1,150,80,0.0,20,300000
109.0,30.5,170.0,0.21863799283154123,4.850433774194252,1,150,80,0.0,20,325000
109.0,30.0,169.0,0.2158273381294964,4.8650773672054894,1,150,80,0.0,20,350000
108.0,30.5,169.0,0.22021660649819494,4.879760941746966,1,150,80,0.0,20,375000
107.0,30.5,168.0,0.22181818181818183,4.894213648966652,1,150,80,0.0,20,400000
106.0,30.5,167.0,0.22344322344322345,4.909482974729306,1,150,80,0.0,20,425000
105.0,30.5,166.0,0.22509225092250923,4.925543508345983,1,150,80,0.0,20,450000
104.0,30.5,165.0,0.22676579925650558,4.941504493348437,1,150,80,0.0,20,475000
103.0,31.0,165.0,0.23134328358208955,4.956528074864124,1,150,80,0.0,20,500000
102.0,31.0,164.0,0.23308270676691728,4.972916109570789,1,150,80,0.0,20,525000
101.0,31.0,163.0,0.23484848484848486,4.9900983305810245,1,150,80,0.0,20,550000
100.0,31.0,162.0,0.2366412213740458,5.008406009341267,1,150,80,0.0,20,575000
99.0,31.5,162.0,0.2413793103448276,5.02570249772929,1,150,80,0.0,20,600000
98.0,31.5,161.0,0.24324324324324326,5.042425207280297,1,150,80,0.0,20,625000
97.0,31.5,160.0,0.245136186770428,5.060909291495814,1,150,80,0.0,20,650000
96.0,31.5,159.0,0.24705882352941178,5.080610144584252,1,150,80,0.0,20,675000
95.0,31.5,158.0,0.2490118577075099,5.101463291818414,1,150,80,0.0,20,700000
94.0,31.5,157.0,0.250996015936255,5.121838906620188,1,150,80,0.0,20,725000
92.0,32.5,157.0,0.26104417670682734,5.141120088945168,1,150,80,0.0,20,750000
91.0,32.5,156.0,0.2631578947368421,5.160783490833805,1,150,80,0.0,20,775000
90.0,32.5,155.0,0.2653061224489796,5.18140268672062,1,150,80,0.0,20,800000
89.0,32.5,154.0,0.2674897119341564,5.202498162172933,1,150,80,0.0,20,825000
88.0,32.5,153.0,0.2697095435684647,5.224434892979756,1,150,80,0.0,20,850000
87.0,32.5,152.0,0.2719665271966527,5.247492748179097,1,150,80,0.0,20,875000
86.0,32.5,151.0,0.2742616033755274,5.27165491621547,1,150,80,0.0,20,900000
84.0,33.0,150.0,0.28205128205128205,5.295691037764006,1,150,80,0.0,20,925000
83.0,33.0,149.0,0.28448275862068967,5.319252013982604,1,150,80,0.0,20,950000
82.0,33.5,149.0,0.29004329004329005,5.3421986705282025,1,150,80,0.0,20,975000
81.0,33.5,148.0,0.2925764192139738,5.3670097876131315,1,150,80,0.0,20,1000000
79.0,34.0,147.0,0.3008849557522124,5.3937460216374875,1,150,80,0.0,20,1025000
78.0,34.0,146.0,0.30357142857142855,5.420869573574292,1,150,80,0.0,20,1050000
77.0,34.0,145.0,0.3063063063063063,5.447733362518905,1,150,80,0.0,20,1075000
75.0,34.5,144.0,0.3150684931506849,5.477273857019958,1,150,80,0.0,20,1100000
74.0,34.5,143.0,0.31797235023041476,5.50703001281614,1,150,80,0.0,20,1125000
73.0,34.5,142.0,0.3209302325581395,5.535852947042885,1,150,80,0.0,20,1150000
71.0,35.0,141.0,0.330188679245283,5.567404188939171,1,150,80,0.0,20,1175000
70.0,35.0,140.0,0.3333333333333333,5.599493689356079,1,150,80,0.0,20,1200000
68.0,35.5,139.0,0.34299516908212563,5.633318221942428,1,150,80,0.0,20,1225000
67.0,35.5,138.0,0.3463414634146341,5.66677572020082,1,150,80,0.0,20,1250000
65.0,36.0,137.0,0.3564356435643564,5.702959849383844,1,150,80,0.0,20,1275000
64.0,35.5,135.0,0.35678391959798994,5.739827034612093,1,150,80,0.0,20,1300000
62.0,36.0,134.0,0.3673469387755102,5.778657206563684,1,150,80,0.0,20,1325000
61.0,36.0,133.0,0.3711340206185567,5.817855658475623,1,150,80,0.0,20,1350000
59.0,36.5,132.0,0.38219895287958117,5.858750135948378,1,150,80,0.0,20,1375000
57.0,37.0,131.0,0.39361702127659576,5.9010564505587375,1,150,80,0.0,20,1400000
55.0,37.5,130.0,0.40540540540540543,5.945212563754631,1,150,80,0.0,20,1425000
54.0,37.5,129.0,0.4098360655737705,5.9915051410259625,1,150,80,0.0,20,1450000
52.0,37.5,127.0,0.41899441340782123,6.040524345555168,1,150,80,0.0,20,1475000
50.0,38.0,126.0,0.4318181818181818,6.0916982958120585,1,150,80,0.0,20,1500000
48.0,38.5,125.0,0.44508670520231214,6.14422436031304,1,150,80,0.0,20,1525000
45.0,39.0,123.0,0.4642857142857143,6.2010696672970695,1,150,80,0.0,20,1550000
43.0,39.5,122.0,0.47878787878787876,6.262223871040765,1,150,80,0.0,20,1575000
41.0,40.0,121.0,0.49382716049382713,6.325096983420982,1,150,80,0.0,20,1600000
38.0,40.5,119.0,0.5159235668789809,6.3935307480864285,1,150,80,0.0,20,1625000
36.0,41.0,118.0,0.5324675324675324,6.465569510831444,1,150,80,0.0,20,1650000
33.0,41.5,116.0,0.5570469798657718,6.543882825082924,1,150,80,0.0,20,1675000
30.0,42.5,115.0,0.5862068965517241,6.628614190322733,1,150,80,0.0,20,1700000
27.0,43.0,113.0,0.6142857142857143,6.720650325455247,1,150,80,0.0,20,1725000
23.0,44.0,111.0,0.6567164179104478,6.8217804982671115,1,150,80,0.0,20,1750000
18.0,45.5,109.0,0.7165354330708661,6.931578995447517,1,150,80,0.0,20,1775000
13.0,47.0,107.0,0.7833333333333333,7.050677578995512,1,150,80,0.0,20,1800000
4.0,50.5,105.0,0.926605504587156,7.163677101506336,1,150,80,0.0,20,1825000
0.0,0.0,103.0,NaN,7.184312995796924,1,150,80,0.0,20,1850000
0.0,0.0,100.0,NaN,8.675560695835891,1,150,80,0.0,20,1875000
0.0,0.0,97.0,NaN,10.153084149199904,1,150,80,0.0,20,1900000
0.0,0.0,94.0,NaN,11.344411707711298,1,150,80,0.0,20,1925000
0.0,0.0,92.0,NaN,12.323675032182923,1,150,80,0.0,20,1950000
0.0,0.0,90.0,NaN,13.069302180040898,1,150,80,0.0,20,1975000
0.0,0.0,88.0,NaN,13.588002287345217,1,150,80,0.0,20,2000000
0.0,0.0,88.0,NaN,13.92268537887563,1,150,80,0.0,20,2025000
0.0,0.0,87.0,NaN,14.128926687182938,1,150,80,0.0,20,2050000
0.0,0.0,87.0,NaN,14.245616165820337,1,150,80,0.0,20,2075000
0.0,0.0,87.0,NaN,14.313934187256118,1,150,80,0.0,20,2100000
0.0,0.0,87.0,NaN,14.356233553556603,1,150,80,0.0,20,2125000
0.0,0.0,87.0,NaN,14.382683658394846,1,150,80,0.0,20,2150000
0.0,0.0,86.0,NaN,14.396444073279403,1,150,80,0.0,20,2175000
0.0,0.0,86.0,NaN,14.40334031505219,1,150,80,0.0,20,2200000
0.0,0.0,86.0,NaN,14.406828568327397,1,150,80,0.0,20,2225000
0.0,0.0,86.0,NaN,14.408607183184724,1,150,80,0.0,20,2250000
0.0,0.0,86.0,NaN,14.409521019413813,1,150,80,0.0,20,2275000
0.0,0.0,86.0,NaN,14.40999457172863,1,150,80,0.0,20,2300000
0.0,0.0,86.0,NaN,14.410242793205928,1,150,80,0.0,20,2325000
0.0,0.0,86.0,NaN,14.410375238416375,1,150,80,0.0,20,2350000
0.0,0.0,86.0,NaN,14.41044803924446,1,150,80,0.0,20,2375000
0.0,0.0,86.0,NaN,14.41049007240952,1,150,80,0.0,20,2400000
0.0,0.0,86.0,NaN,14.410516234423206,1,150,80,0.0,20,2425000
0.0,0.0,86.0,NaN,14.410534220133457,1,150,80,0.0,20,2450000
0.0,0.0,86.0,NaN,14.410548002930236,1,150,80,0.0,20,2475000
0.0,0.0,86.0,NaN,14.410559629394166,1,150,80,0.0,20,2500000
170.0,9.5,189.0,0.052924791086350974,1.0804467192586924,1,180,20,0.0,20,25000
170.0,9.0,188.0,0.05027932960893855,1.0799274495661229,1,180,20,0.0,20,50000
170.0,9.0,188.0,0.05027932960893855,1.0763673897033108,1,180,20,0.0,20,75000
170.0,9.0,188.0,0.05027932960893855,1.0743290478341276,1,180,20,0.0,20,100000
169.5,9.0,188.0,0.05042016806722689,1.0769480492594798,1,180,20,0.0,20,125000
168.5,9.0,187.0,0.05070422535211268,1.0815048786617156,1,180,20,0.0,20,150000
168.0,9.5,187.0,0.05352112676056338,1.0866262879460198,1,180,20,0.0,20,175000
168.0,9.0,186.0,0.05084745762711865,1.1012414919017202,1,180,20,0.0,20,200000
168.0,9.0,186.0,0.05084745762711865,1.117929199361111,1,180,20,0.0,20,225000
168.0,8.5,185.5,0.04815864022662889,1.1449108518850337,1,180,20,0.0,20,250000
167.0,10.0,187.0,0.05649717514124294,1.1881137119919454,1,180,20,0.0,20,275000
166.5,9.5,186.0,0.05397727272727273,1.2510999653054375,1,180,20,0.0,20,300000
1.0,175.5,189.0,0.9943342776203966,1.3508995897983054,3,180,20,0.0,20,325000
156.0,20.0,196.0,0.11363636363636363,1.5299972086938471,19,180,20,0.0,20,350000
175.5,2.0,178.5,0.011267605633802818,1.8681832836159007,22,180,20,0.0,20,375000
0.0,0.0,0.0,NaN,1.902307173726167,22,180,20,0.0,20,400000
0.0,0.0,0.0,NaN,1.901419493622846,24,180,20,0.0,20,425000
0.0,0.0,0.0,NaN,1.9011500376772659,24,180,20,0.0,20,450000
0.0,0.0,0.0,NaN,1.900177495147416,24,180,20,0.0,20,475000
0.0,0.0,0.0,NaN,1.899205662381653,24,180,20,0.0,20,500000
0.0,0.0,0.0,NaN,1.8982916085018164,24,180,20,0.0,20,525000
0.0,0.0,0.0,NaN,1.8976045779010777,24,180,20,0.0,20,550000
0.0,0.0,0.0,NaN,1.897048117040687,24,180,20,0.0,20,575000
0.0,0.0,0.0,NaN,1.8965522269085824,24,180,20,0.0,20,600000
0.0,0.0,0.0,NaN,1.8971965283629808,24,180,20,0.0,20,625000
0.0,0.0,0.0,NaN,1.8981348533062565,24,180,20,0.0,20,650000
0.0,0.0,0.0,NaN,1.8991315821152714,24,180,20,0.0,20,675000
0.0,0.0,0.0,NaN,1.900190143562727,24,180,20,0.0,20,700000
0.0,0.0,0.0,NaN,1.9013099474211215,24,180,20,0.0,20,725000
0.0,0.0,0.0,NaN,1.9024859937254108,24,180,20,0.0,20,750000
0.0,0.0,0.0,NaN,1.9037090068355074,24,180,20,0.0,20,775000
0.0,0.0,0.0,NaN,1.9049660518636298,24,180,20,0.0,20,800000
0.0,0.0,0.0,NaN,1.9062427729952678,24,180,20,0.0,20,825000
0.0,0.0,0.0,NaN,1.9077369259343406,24,180,20,0.0,20,850000
0.0,0.0,0.0,NaN,1.9095244666291555,24,180,20,0.0,20,875000
0.0,0.0,0.0,NaN,1.9113090360084588,24,180,20,0.0,20,900000
0.0,0.0,0.0,NaN,1.9131271681937423,24,180,20,0.0,20,925000
0.0,0.0,0.0,NaN,1.9150145223370953,24,180,20,0.0,20,950000
0.0,0.0,0.0,NaN,1.9169967897753915,24,180,20,0.0,20,975000
0.0,0.0,0.0,NaN,1.9190897368944306,24,180,20,0.0,20,1000000
0.0,0.0,0.0,NaN,1.921302133101685,24,180,20,0.0,20,1025000
0.0,0.0,0.0,NaN,1.9236381929914106,24,180,20,0.0,20,1050000
0.0,0.0,0.0,NaN,1.9260985263853179,24,180,20,0.0,20,1075000
0.0,0.0,0.0,NaN,1.928679901229094,24,180,20,0.0,20,1100000
0.0,0.0,0.0,NaN,1.931499214197577,24,180,20,0.0,20,1125000
0.0,0.0,0.0,NaN,1.9346197033615389,24,180,20,0.0,20,1150000
0.0,0.0,0.0,NaN,1.9377835129711494,24,180,20,0.0,20,1175000
0.0,0.0,0.0,NaN,1.9409966555372953,24,180,20,0.0,20,1200000
0.0,0.0,0.0,NaN,1.9442654354324496,24,180,20,0.0,20,1225000
0.0,0.0,0.0,NaN,1.947594710243375,24,180,20,0.0,20,1250000
0.0,0.0,0.0,NaN,1.9509848566815726,24,180,20,0.0,20,1275000
0.0,0.0,0.0,NaN,1.9544283590022096,24,180,20,0.0,20,1300000
0.0,0.0,0.0,NaN,1.9579127012623756,24,180,20,0.0,20,1325000
0.0,0.0,0.0,NaN,1.9614286270728118,24,180,20,0.0,20,1350000
0.0,0.0,0.0,NaN,1.964971307020942,24,180,20,0.0,20,1375000
0.0,0.0,0.0,NaN,1.968544626727845,24,180,20,0.0,20,1400000
