R,rr,theta,kbt,substrate,rupture,rupturetime,drops,lambda,beta_start,beta_rup,exists
180,30,30.0,1.0e-6,patterned,true,975000,8,141.3716694115407,0.0893854748603352,0.1,Yes
180,30,40.0,0.0,uniform,false,0,0,0.0,0.0,0.0,No
180,30,40.0,1.0e-6,uniform,false,0,0,0.0,0.0,0.0,No
180,30,40.0,0.0,patterned,true,2500000,2,565.4866776461628,0.11420612813370473,0.11731843575418995,Yes
180,30,40.0,1.0e-6,patterned,true,1850000,3,376.9911184307752,0.11420612813370473,0.12222222222222222,Yes
200,30,10.0,0.0,uniform,false,0,0,0.0,0.0,0.0,No
200,30,10.0,1.0e-6,uniform,false,0,0,0.0,0.0,0.0,No
200,30,10.0,0.0,patterned,true,3000000,0,1257.6370614359173,0.035,0.035,Yes
200,30,10.0,1.0e-6,patterned,true,3000000,0,1257.6370614359173,0.035,0.035,Yes
200,30,20.0,0.0,uniform,false,0,0,0.0,0.0,0.0,No
200,30,20.0,1.0e-6,uniform,false,0,0,0.0,0.0,0.0,No
200,30,20.0,0.0,patterned,true,1100000,16,78.53981633974483,0.05764411027568922,0.05025125628140704,Yes
200,30,20.0,1.0e-6,patterned,true,1025000,16,78.53981633974483,0.06,0.05289672544080604,Yes
200,30,30.0,0.0,uniform,false,0,0,0.0,0.0,0.0,No
200,30,30.0,1.0e-6,uniform,false,0,0,0.0,0.0,0.0,No
200,30,30.0,0.0,patterned,true,925000,8,157.07963267948966,0.08040201005025126,0.08771929824561403,Yes
200,30,30.0,1.0e-6,patterned,true,925000,8,157.07963267948966,0.08040201005025126,0.08771929824561403,Yes
200,30,40.0,0.0,uniform,false,0,0,0.0,0.0,0.0,No
200,30,40.0,1.0e-6,uniform,false,0,0,0.0,0.0,0.0,No
200,30,40.0,0.0,patterned,true,2150000,3,418.8790204786391,0.10275689223057644,0.10552763819095477,Yes
200,30,40.0,1.0e-6,patterned,true,2100000,2,628.3185307179587,0.10275689223057644,0.10776942355889724,Yes
150,40,10.0,0.0,uniform,true,3000000,0,943.4777960769379,0.10666666666666667,NaN,Yes
150,40,10.0,1.0e-6,uniform,false,3000000,0,943.4777960769379,0.10666666666666667,NaN,Yes
150,40,10.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
150,40,10.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
150,40,20.0,0.0,uniform,false,3000000,0,943.4777960769379,0.10367892976588629,0.3356643356643357,Yes
150,40,20.0,1.0e-6,uniform,false,3000000,0,943.4777960769379,0.10367892976588629,0.33098591549295775,Yes
150,40,20.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
150,40,20.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
150,40,30.0,0.0,uniform,false,3000000,0,943.4777960769379,0.1447811447811448,NaN,Yes
150,40,30.0,1.0e-6,uniform,false,3000000,0,943.4777960769379,0.1447811447811448,NaN,Yes
150,40,30.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
150,40,30.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
150,40,40.0,0.0,uniform,false,3000000,0,943.4777960769379,0.18518518518518517,NaN,Yes
150,40,40.0,1.0e-6,uniform,false,3000000,0,943.4777960769379,0.18518518518518517,NaN,Yes
150,40,40.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
150,40,40.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
160,40,10.0,0.0,uniform,false,0,0,0.0,0.0,0.0,No
160,40,10.0,1.0e-6,uniform,false,0,0,0.0,0.0,0.0,No
160,40,10.0,0.0,patterned,true,3000000,0,1006.3096491487338,0.0625,0.0625,Yes
160,40,10.0,1.0e-6,patterned,true,3000000,0,1006.3096491487338,0.0625,0.0625,Yes
160,40,20.0,0.0,uniform,false,0,0,0.0,0.0,0.0,No
160,40,20.0,1.0e-6,uniform,false,0,0,0.0,0.0,0.0,No
160,40,20.0,0.0,patterned,true,1850000,8,125.66370614359172,0.09717868338557993,0.1,Yes
160,40,20.0,1.0e-6,patterned,true,1850000,8,125.66370614359172,0.09717868338557993,0.1,Yes
160,40,30.0,0.0,uniform,false,0,0,0.0,0.0,0.0,No
160,40,30.0,1.0e-6,uniform,false,0,0,0.0,0.0,0.0,No
160,40,30.0,0.0,patterned,false,3000000,0,1006.3096491487338,0.1320754716981132,0.13291139240506328,Yes
160,40,30.0,1.0e-6,patterned,false,3000000,0,1006.3096491487338,0.1320754716981132,0.13291139240506328,Yes
160,40,40.0,0.0,uniform,false,0,0,0.0,0.0,0.0,No
160,40,40.0,1.0e-6,uniform,false,0,0,0.0,0.0,0.0,No
160,40,40.0,0.0,patterned,false,3000000,0,1006.3096491487338,0.17350157728706625,0.17350157728706625,Yes
160,40,40.0,1.0e-6,patterned,false,3000000,0,1006.3096491487338,0.17350157728706625,0.17350157728706625,Yes
180,40,10.0,0.0,uniform,true,3000000,0,1131.9733552923256,0.08888888888888889,NaN,Yes
180,40,10.0,1.0e-6,uniform,false,3000000,0,1131.9733552923256,0.08888888888888889,NaN,Yes
180,40,10.0,0.0,patterned,true,3000000,0,1131.9733552923256,0.05555555555555555,0.05555555555555555,Yes
180,40,10.0,1.0e-6,patterned,true,3000000,0,1131.9733552923256,0.05555555555555555,0.05555555555555555,Yes
180,40,20.0,0.0,uniform,true,2050000,8,141.3716694115407,0.08635097493036212,0.15272727272727274,Yes
180,40,20.0,1.0e-6,uniform,true,2000000,8,141.3716694115407,0.08635097493036212,0.15162454873646208,Yes
180,40,20.0,0.0,patterned,true,2050000,8,141.3716694115407,0.08635097493036212,0.08888888888888889,Yes
180,40,20.0,1.0e-6,patterned,true,2125000,8,141.3716694115407,0.08635097493036212,0.08888888888888889,Yes
180,40,30.0,0.0,uniform,false,3000000,0,1131.9733552923256,0.11731843575418995,NaN,Yes
180,40,30.0,1.0e-6,uniform,false,3000000,0,1131.9733552923256,0.11731843575418995,NaN,Yes
180,40,30.0,0.0,patterned,true,2125000,4,282.7433388230814,0.11731843575418995,0.11797752808988764,Yes
180,40,30.0,1.0e-6,patterned,true,2050000,4,282.7433388230814,0.11731843575418995,0.11797752808988764,Yes
180,40,40.0,0.0,uniform,false,3000000,0,1131.9733552923256,0.15406162464985995,NaN,Yes
180,40,40.0,1.0e-6,uniform,false,3000000,0,1131.9733552923256,0.15406162464985995,NaN,Yes
180,40,40.0,0.0,patterned,false,3000000,0,1131.9733552923256,0.15406162464985995,0.15406162464985995,Yes
180,40,40.0,1.0e-6,patterned,false,3000000,0,1131.9733552923256,0.15406162464985995,0.15406162464985995,Yes
200,40,10.0,0.0,uniform,true,3000000,0,1257.6370614359173,0.08,NaN,Yes
200,40,10.0,1.0e-6,uniform,false,3000000,0,1257.6370614359173,0.08,NaN,Yes
200,40,10.0,0.0,patterned,true,3000000,0,1257.6370614359173,0.05,0.05,Yes
200,40,10.0,1.0e-6,patterned,true,3000000,0,1257.6370614359173,0.05,0.05,Yes
200,40,20.0,0.0,uniform,true,1925000,9,139.62634015954637,0.07769423558897243,0.12386706948640483,Yes
200,40,20.0,1.0e-6,uniform,true,2000000,9,139.62634015954637,0.07769423558897243,0.12804878048780488,Yes
200,40,20.0,0.0,patterned,true,1950000,8,157.07963267948966,0.07769423558897243,0.08,Yes
200,40,20.0,1.0e-6,patterned,true,1900000,9,139.62634015954637,0.07769423558897243,0.08,Yes
200,40,30.0,0.0,uniform,false,3000000,0,1257.6370614359173,0.10552763819095477,NaN,Yes
200,40,30.0,1.0e-6,uniform,false,3000000,0,1257.6370614359173,0.10552763819095477,NaN,Yes
200,40,30.0,0.0,patterned,true,2275000,5,251.32741228718345,0.10552763819095477,0.115,Yes
200,40,30.0,1.0e-6,patterned,true,2325000,5,251.32741228718345,0.10552763819095477,0.115,Yes
200,40,40.0,0.0,uniform,false,3000000,0,1257.6370614359173,0.135678391959799,NaN,Yes
200,40,40.0,1.0e-6,uniform,false,3000000,0,1257.6370614359173,0.135678391959799,NaN,Yes
200,40,40.0,0.0,patterned,false,3000000,0,1257.6370614359173,0.135678391959799,0.1385390428211587,Yes
200,40,40.0,1.0e-6,patterned,false,3000000,0,1257.6370614359173,0.135678391959799,0.1385390428211587,Yes
150,80,10.0,0.0,uniform,false,3000000,0,943.4777960769379,0.11333333333333333,0.1386861313868613,Yes
150,80,10.0,1.0e-6,uniform,false,3000000,0,943.4777960769379,0.11333333333333333,0.1386861313868613,Yes
150,80,10.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
150,80,10.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
150,80,20.0,0.0,uniform,false,3000000,0,943.4777960769379,0.19463087248322147,NaN,Yes
150,80,20.0,1.0e-6,uniform,false,3000000,0,943.4777960769379,0.19463087248322147,NaN,Yes
150,80,20.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
150,80,20.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
150,80,30.0,0.0,uniform,false,3000000,0,943.4777960769379,0.28378378378378377,NaN,Yes
150,80,30.0,1.0e-6,uniform,false,3000000,0,943.4777960769379,0.28378378378378377,NaN,Yes
150,80,30.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
150,80,30.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
150,80,40.0,0.0,uniform,false,3000000,0,943.4777960769379,0.38144329896907214,NaN,Yes
150,80,40.0,1.0e-6,uniform,false,3000000,0,943.4777960769379,0.38144329896907214,NaN,Yes
150,80,40.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
150,80,40.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
160,80,10.0,0.0,uniform,false,0,0,0.0,0.0,0.0,No
160,80,10.0,1.0e-6,uniform,false,0,0,0.0,0.0,0.0,No
160,80,10.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
160,80,10.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
160,80,20.0,0.0,uniform,false,0,0,0.0,0.0,0.0,No
160,80,20.0,1.0e-6,uniform,false,0,0,0.0,0.0,0.0,No
160,80,20.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
160,80,20.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
160,80,30.0,0.0,uniform,false,0,0,0.0,0.0,0.0,No
160,80,30.0,1.0e-6,uniform,false,0,0,0.0,0.0,0.0,No
160,80,30.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
160,80,30.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
160,80,40.0,0.0,uniform,false,0,0,0.0,0.0,0.0,No
160,80,40.0,1.0e-6,uniform,false,0,0,0.0,0.0,0.0,No
160,80,40.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
160,80,40.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
180,80,10.0,0.0,uniform,false,3000000,0,1131.9733552923256,0.09444444444444444,0.11176470588235295,Yes
180,80,10.0,1.0e-6,uniform,false,3000000,0,1131.9733552923256,0.09444444444444444,0.11176470588235295,Yes
180,80,10.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
180,80,10.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
180,80,20.0,0.0,uniform,false,3000000,0,1131.9733552923256,0.16201117318435754,0.4827586206896552,Yes
180,80,20.0,1.0e-6,uniform,false,3000000,0,1131.9733552923256,0.16201117318435754,0.4827586206896552,Yes
180,80,20.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
180,80,20.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
180,80,30.0,0.0,uniform,false,3000000,0,1131.9733552923256,0.23595505617977527,NaN,Yes
180,80,30.0,1.0e-6,uniform,false,3000000,0,1131.9733552923256,0.23595505617977527,NaN,Yes
180,80,30.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
180,80,30.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
180,80,40.0,0.0,uniform,false,3000000,0,1131.9733552923256,0.3107344632768362,NaN,Yes
180,80,40.0,1.0e-6,uniform,false,3000000,0,1131.9733552923256,0.3107344632768362,NaN,Yes
180,80,40.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
180,80,40.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
200,80,10.0,0.0,uniform,false,3000000,0,1257.6370614359173,0.085,0.09947643979057591,Yes
200,80,10.0,1.0e-6,uniform,false,3000000,0,1257.6370614359173,0.085,0.09947643979057591,Yes
200,80,10.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
200,80,10.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
200,80,20.0,0.0,uniform,false,3000000,0,1257.6370614359173,0.1457286432160804,0.28627450980392155,Yes
200,80,20.0,1.0e-6,uniform,false,3000000,0,1257.6370614359173,0.1457286432160804,0.28627450980392155,Yes
200,80,20.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
200,80,20.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
200,80,30.0,0.0,uniform,false,3000000,0,1257.6370614359173,0.20906801007556675,NaN,Yes
200,80,30.0,1.0e-6,uniform,false,3000000,0,1257.6370614359173,0.20906801007556675,NaN,Yes
200,80,30.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
200,80,30.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
200,80,40.0,0.0,uniform,false,3000000,0,1257.6370614359173,0.2759493670886076,NaN,Yes
200,80,40.0,1.0e-6,uniform,false,3000000,0,1257.6370614359173,0.2759493670886076,NaN,Yes
200,80,40.0,0.0,patterned,false,0,0,0.0,0.0,0.0,No
200,80,40.0,1.0e-6,patterned,false,0,0,0.0,0.0,0.0,No
